Electron download unavailable; using the existing local Electron runtime.
  • electron-builder  version=26.15.3 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • skipped dependencies rebuild  reason=npmRebuild is set to false
  • packaging       platform=win32 arch=x64 electron=44.1.1 appOutDir=release\win-unpacked
  • using custom unpacked Electron distribution  electronDist=C:\Users\SATHSA~1\AppData\Local\Temp\gestetner-electron-runtime-sJ8jOg
  • copying unpacked Electron  source=C:\Users\SATHSA~1\AppData\Local\Temp\gestetner-electron-runtime-sJ8jOg destination=D:\GestetnerProjects\rebuild Pos web solution\New New Frontend\release\win-unpacked
  • searching for node modules  pm=npm searchDir=D:\GestetnerProjects\rebuild Pos web solution\New New Frontend
  • duplicate dependency references  dependencies=["@tybys/wasm-util@0.10.3","@types/react@19.2.18","@types/react@19.2.18","@radix-ui/react-dialog@1.1.23","@radix-ui/react-slot@1.3.3","@types/react@19.2.18","react-dom@19.2.8","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","@types/react@19.2.18","@types/react@19.2.18","@types/react@19.2.18","react-dom@19.2.8","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","@types/react@19.2.18","@types/react@19.2.18","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-primitive@2.1.10","@radix-ui/react-use-effect-event@0.0.5","@types/react@19.2.18","react-dom@19.2.8","@types/react@19.2.18","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","react-dom@19.2.8","@types/react@19.2.18","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-slot@1.3.3","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.2.18","react-dom@19.2.8","@types/react@19.2.18","@types/react@19.2.18","react-style-singleton@2.2.3","@types/react@19.2.18","@types/react@19.2.18","@types/react@19.2.18","@radix-ui/react-id@1.1.4","@radix-ui/react-collection@1.1.15","@radix-ui/react-dismissable-layer@1.1.19","@radix-ui/react-focus-scope@1.1.16","@radix-ui/react-id@1.1.4","@radix-ui/react-popper@1.3.7","@radix-ui/react-portal@1.1.17","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-roving-focus@1.1.19","@radix-ui/react-slot@1.3.3","@types/react@19.2.18","aria-hidden@1.2.6","react-dom@19.2.8","react-remove-scroll@2.7.2","@radix-ui/react-primitive@2.1.10","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-dismissable-layer@1.1.19","@radix-ui/react-focus-scope@1.1.16","@radix-ui/react-id@1.1.4","react-dom@19.2.8","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","@radix-ui/react-use-size@1.1.4","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-portal@1.1.17","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-slot@1.3.3","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.2.18","aria-hidden@1.2.6","react-dom@19.2.8","react-remove-scroll@2.7.2","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","react-dom@19.2.8","@types/react@19.2.18","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-collection@1.1.15","@radix-ui/react-id@1.1.4","@radix-ui/react-primitive@2.1.10","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-use-controllable-state@1.2.6","@radix-ui/react-use-size@1.1.4","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-primitive@2.1.10","@radix-ui/react-slot@1.3.3","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-dismissable-layer@1.1.19","@radix-ui/react-focus-scope@1.1.16","@radix-ui/react-id@1.1.4","@radix-ui/react-popper@1.3.7","@radix-ui/react-portal@1.1.17","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-slot@1.3.3","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.2.18","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","react-dom@19.2.8","@types/react@19.2.18","aria-hidden@1.2.6","react-dom@19.2.8","react-remove-scroll@2.7.2","@radix-ui/react-primitive@2.1.10","@types/react@19.2.18","react-dom@19.2.8","@types/react@19.2.18","@radix-ui/react-primitive@2.1.10","@radix-ui/react-use-controllable-state@1.2.6","@radix-ui/react-use-size@1.1.4","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-id@1.1.4","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-roving-focus@1.1.19","@radix-ui/react-use-controllable-state@1.2.6","@types/react@19.2.18","react-dom@19.2.8","@radix-ui/react-dismissable-layer@1.1.19","@radix-ui/react-id@1.1.4","@radix-ui/react-popper@1.3.7","@radix-ui/react-portal@1.1.17","@radix-ui/react-presence@1.1.10","@radix-ui/react-primitive@2.1.10","@radix-ui/react-slot@1.3.3","@radix-ui/react-use-controllable-state@1.2.6","@radix-ui/react-visually-hidden@1.2.11","@types/react@19.2.18","react-dom@19.2.8","react-dom@19.2.8","call-bind-apply-helpers@1.0.2","es-object-atoms@1.1.2","hasown@2.0.4","hasown@2.0.4","debug@4.4.3","@radix-ui/react-dialog@1.1.23","@radix-ui/react-id@1.1.4","@radix-ui/react-primitive@2.1.10","react-dom@19.2.8","react-dom@19.2.8","react-redux@9.3.0","react-dom@19.2.8","@types/react@19.2.18","d3-array@3.2.4","d3-interpolate@3.0.1","d3-time@3.1.0","d3-time@3.1.0","d3-array@3.2.4","@types/react@19.2.18","react-dom@19.2.8","@types/react@19.2.18"]
  • updating asar integrity executable resource  executablePath=release\win-unpacked\Vantage POS.exe
  • signing with signtool.exe  path=release\win-unpacked\Vantage POS.exe
  • building        target=nsis file=release\Vantage-POS-Setup-0.1.0.exe archs=x64 oneClick=false perMachine=false
